Планета;Планета;Аспект;Характер;Цели и амбиции;Эмоции;Дружба;Любовь;Семья;Финансовое благополучие;Карьера;Интеллект;Умения;Здоровье;События прошлого;Потенциал развития;Творчество;Риски;Миссия;;
Луна;Сатурн;Оппозиция;Серьезность, ответственность, скованность, холодность в проявлении чувств;—;—;—;—;—;—;—;—;—;—;—;—;—;Трудности в общении, скучность, финансовые трудности;Поиск стабильности через труд;;
Луна;Уран;Соединение;Независимый, изобретательный, с ярким воображением и высокой интуицией.;—;Эмоциональная энергия, неприятие стереотипов, стремление к свободе.;Дом становится местом встреч с друзьями и групповых занятий.;—;—;—;—;—;—;—;—;Возможность вдохновлять других, находить нестандартные решения проблем.;Склонность к медиумизму, бродяжничеству, необычным идеям.;Окружающие могут считать вас раздражительным и капризным.;Поиск новых идей, свободы и вдохновения для себя и других.;;
Луна;Уран;Секстиль;Быстрая реакция, коммуникабельность, неординарные идеи;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск новых идей и свободы;;
Луна;Уран;Квадрат;Неординарность, импульсивность, нестабильность, экстремальные увлечения;—;—;—;—;—;—;—;—;—;—;—;—;—;Неуважение и измены со стороны партнера;Поиск свободы через перемены;;
Луна;Уран;Трин;Нестандартная внешность, подвижность ума, молниеносная реакция;Стремление к необычному, прогрессивность;—;—;—;—;—;—;—;—;—;—;—;—;Сумбурные взгляды при неблагоприятных аспектах;Поиск свободы через перемены;;
Луна;Уран;Оппозиция;Эмоциональная нестабильность, непредсказуемость, стремление к свободе;—;—;—;—;—;—;—;—;—;—;—;—;—;Частые переезды, разрывы отношений, нервное напряжение;Поиск свободы через перемены;;
Луна;Нептун;Соединение;Эмоциональный, впечатлительный, идеалистичный, романтичный.;—;Склонность к сочувствию и пониманию других, зависимость от настроения окружающих.;—;—;Религиозная или музыкальная семья, возможны таинственные обстоятельства происхождения.;—;—;—;—;—;—;Профессиональная реализация в музыке, мистическом искусстве, духовной или религиозной деятельности.;Возможны способности к ясновидению, оккультные таланты, интерес к мистике и духовным практикам.;Идеализация родителей, ожидание эмоциональной поддержки, которая трудно достижима.;Духовное и творческое развитие, помощь другим через сочувствие и понимание.;;
Луна;Нептун;Секстиль;Развитая интуиция, экстрасенсорные способности, воображение;Улучшение финансов и семейных отношений;—;—;—;—;—;—;—;Музыкальные способности, ясновидение;—;—;—;—;—;Поиск гармонии через интуицию;;
Луна;Нептун;Квадрат;Недостаток материнского тепла в детстве, хаотичность в личной жизни;—;—;—;—;—;—;—;—;—;—;—;—;—;Склонность к зависимостям, риск раздвоения личности;Поиск гармонии через преодоление хаоса;;
Луна;Нептун;Трин;Творческие силы, множество идей, дружба, влияние сверхъестественных сил;—;—;—;—;—;—;—;—;Творческие способности, эксцентричность;—;—;—;Искусство, музыка;—;Поиск гармонии через творчество;;
Луна;Нептун;Оппозиция;Внутренняя растерянность, впечатлительность, склонность к иллюзиям;—;—;—;—;—;—;—;—;—;Психосоматические расстройства;—;—;—;Зависимости, участие в сомнительных сделках, хаос в домашних делах;Поиск гармонии через духовность;;
Луна;Плутон;Соединение;Сильная настойчивость, желание доминировать над окружением. Огромное влияние на других людей.;—;Страсть к большим переживаниям, экстремальным ситуациям. Неизвестен страх, любовь к риску;Окружающих пугает ваша властность и резкость. Возможны оккультные способности.;Много внимания уделяется сексу и любви, но трудности с выражением чувств, особенно к любимому человеку.;—;—;—;—;—;—;—;"Желание быть ""супер-мамой"" (для женщин), стремление к материнской силе. Большая пробивная сила, интенсивные действия и смелые решения.";—;Часто случаются странные и опасные ситуации из-за подсознательного стремления к необычным испытаниям.;Духовное развитие, стремление к трансформации, исследование тайн жизни и смерти.;;
Луна;Плутон;Секстиль;Сильная воля, обновление чувств, устойчивость к трудностям;—;—;—;—;—;—;—;—;Неординарные идеи в карьере и семье;Улучшение здоровья;—;—;—;—;Преодоление трудностей через обновление;;
Луна;Плутон;Квадрат;Эгоизм, желание изменить жизнь к лучшему, сильный характер, давление на окружающих;—;—;—;Лидерство в семье, неприятие давления в свою сторону;—;—;—;—;—;—;—;—;—;Не замечает страдания окружающих, создает дискомфорт;Поиск власти через контроль;;
Луна;Плутон;Трин;Чувственность, энергичность, решительность, высокий силовой потенциал;Преодоление трудностей, достижение материальных и духовных благ;—;—;—;—;—;—;Интуитивное понимание скрытых причин явлений;Аналитическое мышление, умение решать сложные задачи;—;—;—;—;—;Преодоление трудностей через силу воли;;
Луна;Плутон;Оппозиция;Сильный характер, харизма, лидерские качества, склонность к контролю;—;—;—;Агрессивность в отношениях, склонность к конфликтам из-за наследства;—;—;—;—;—;—;—;—;—;Вторжение в личную жизнь других, хвастовство, раздражительность;Поиск власти через контроль;;
Луна;Асцендент;Соединение;Эмоциональный, капризный, экстравагантный;—;Сильная зависимость от матери или женского окружения;—;—;Любовь к дому, семье и детям.;—;—;—;—;—;—;Возможность создать уют и гармонию в доме;—;Чрезмерная утомляемость, болезненная реакция на критику;Создание эмоциональной стабильности и заботы о близких.;;
Луна;Асцендент;Секстиль;Гармония сознания и чувств, коммуникабельность, успех в отношениях;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск гармонии через общение;;
Луна;Асцендент;Квадрат;Неуверенность в себе, эмоциональность, трудности в отношениях;—;—;—;—;—;—;—;—;—;—;—;—;—;Неудачи в семье, склонность к самокритике;Поиск гармонии через уверенность;;
Луна;Асцендент;Трин;Постоянство, честность, справедливость, добросовестность;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск гармонии через честность;;
Луна;Асцендент;Оппозиция;Богатая фантазия, остроумие, быстрое мышление, интуиция на грани ясновидения;Профессиональная реализация, счастливый брак;Потребность в эмоциональной поддержке, обидчивость, мнительность;Потребность в общении с близкими по духу, игнорирование инакомыслящих;Зависимость от эмоциональной поддержки матери, страх перед сильными эмоциями;Роль матери как вдохновителя и поддержки;—;Успех в торговле, маркетинге, актерском мастерстве;Литературные и музыкальные способности;—;—;—;—;Творческие способности, боязнь сцены;Притягивание энергетических вампиров, завистников;Поиск гармонии через эмоциональную поддержку;;
Луна;Точка середины неба;Соединение;Стремление к популярности и известности;—;Чувство подавленности при возникновении препятствий;—;—;—;—;Успех в профессиях, связанных с общественной деятельностью;—;—;—;—;Возможность достичь высокого социального статуса;—;Чрезмерная зависимость от мнения окружающих.;Достижение успеха через общественное признание.;;
Луна;Точка середины неба;Секстиль;Эмоциональное удовлетворение от работы, успех в женском коллективе;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск гармонии через профессию;;
Луна;Точка середины неба;Квадрат;Эмоциональность, взрывной характер, трудности в семье и на работе;—;—;—;—;—;—;—;—;—;—;—;—;—;Разводы, непонимание со стороны близких;Поиск гармонии через самоконтроль;;
Луна;Точка середины неба;Трин;Оптимизм, уверенность в своих силах, гармония в семье;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск гармонии через уверенность;;
Луна;Точка середины неба;Оппозиция;Разрыв между работой и семьей, стремление к успеху, но нежелание покидать дом;—;—;—;—;—;—;—;—;—;—;—;—;—;Трудности в поддержании баланса между карьерой и личной жизнью;Поиск гармонии через баланс;;
Меркурий;Венера;Соединение;Грациозность, дипломатичность, умение красиво выражать мысли;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск гармонии через красоту;;
Меркурий;Венера;Секстиль;Приятный внешний вид, хорошие манеры, миролюбие, дружелюбие;—;—;—;—;—;—;—;Легкость в усвоении знаний, умение определять ценность идей;Творческие способности, коммуникабельность;—;—;—;Творчество, искусство;—;Поиск гармонии через общение и творчество;;
Меркурий;Венера;Квадрат;Трудности в общении, проблемы с выражением чувств, склонность к критике;—;—;—;—;—;—;—;—;—;—;—;—;—;Конфликты в отношениях, непонимание со стороны окружающих;Поиск гармонии через общение;;
Меркурий;Венера;Трин;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;;
Меркурий;Венера;Оппозиция;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;;
Меркурий;Марс;Соединение;Проницательность, умение убеждать, склонность к спорам, активность;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск истины через активность;;
Меркурий;Марс;Секстиль;Энергичность, прямолинейность, целеустремлённость;Помогает осуществлять мечты;—;—;Успешны в любви, обретение семейного счастья;—;—;—;Умение убеждать и находить компромиссы;—;—;—;—;—;—;Мастер своего дела;;
Меркурий;Марс;Квадрат;Импульсивность, резкость, склонность к сарказму и конфликтам;—;—;—;—;—;—;—;—;—;—;—;—;—;Ссоры, напряженные ситуации, проблемы в семье и на работе;Поиск гармонии через самоконтроль;;
Меркурий;Марс;Трин;Избыток психической энергии, хорошая концентрация, красноречие;—;—;—;—;—;—;—;—;—;—;—;—;—;Суетливость, беспокойство, вмешательство в жизнь других;Поиск успеха через активность;;
Меркурий;Марс;Оппозиция;Легкая возбудимость, резкость в высказываниях, любовь к спорам;—;—;—;—;—;—;—;—;—;—;—;—;—;Импульсивность, конфликты, неспособность понять других;Поиск баланса через самоконтроль;;
Меркурий;Юпитер;Соединение;Оптимизм, интерес к науке, образованию, религии, умение убеждать;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск знаний через общение;;
Меркурий;Юпитер;Секстиль;Авантюризм, любовь к приключениям, философский склад ума;—;—;—;—;—;—;—;Умение излагать мысли структурированно;—;—;—;—;—;—;Поиск знаний и приключений;;
Меркурий;Юпитер;Квадрат;Оптимизм, но недостаток здравого смысла, склонность к излишествам;—;—;—;—;—;Финансовые трудности;—;—;—;—;—;—;—;Чрезмерные траты, невыполнение обязательств;Поиск баланса через умеренность;;
Меркурий;Юпитер;Трин;Сообразительность, красноречие, интерес к философии и религии;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск гармонии через знания;;
Меркурий;Юпитер;Оппозиция;Несоответствие слов и дел, рассеянность, склонность к сомнениям;—;—;—;—;—;—;—;—;—;—;—;—;—;Ненадежность, проблемы с выполнением обещаний;Поиск гармонии через щедрость;;
Меркурий;Сатурн;Соединение;Точность, логичность, технический склад ума, трудолюбие;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск успеха через дисциплину;;
Меркурий;Сатурн;Секстиль;Самодисциплина, критическое мышление, организованность;—;—;—;—;—;—;—;Умение принимать взвешенные решения;—;—;—;—;—;—;Достижение успеха через дисциплину;;
Меркурий;Сатурн;Квадрат;Раздражительность, мелочность, склонность к критике и недоверию;—;—;—;—;—;—;—;—;—;—;—;—;—;Проблемы в общении, подозрительность, трудности в карьере;Поиск дисциплины через строгость;;
Меркурий;Сатурн;Трин;Скрупулезность, дисциплина, практичность, консерватизм;—;—;—;—;—;—;—;—;—;—;—;—;—;Недостаток оригинальности, строгость в общении;Поиск стабильности через труд;;
Меркурий;Сатурн;Оппозиция;Закрытость, педантичность, сдержанность;—;—;—;—;—;—;—;—;—;—;—;—;—;Подозрительность, пессимизм, трудности в коммуникациях;Поиск стабильности через труд;;
Меркурий;Уран;Соединение;Обострённое чутьё, оригинальность суждений, интерес к научной фантастике;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск новых идей через интуицию;;
Меркурий;Уран;Секстиль;Восприимчивость, технический склад ума, неординарное мышление;—;—;—;—;—;—;—;Умение решать проблемы самостоятельно;—;—;—;—;—;—;Поиск инноваций и новых идей;;
Меркурий;Уран;Квадрат;Непредсказуемость, свободолюбие, склонность к критике авторитетов;—;—;—;—;—;—;—;—;—;—;—;—;—;Конфликты из-за нестандартных взглядов, нежелание следовать правилам;Поиск свободы через новаторство;;
Меркурий;Уран;Трин;Способность находить источники энергии, оригинальность, интерес к оккультизму;—;—;—;—;—;—;—;—;—;—;—;—;—;Импульсивность, комплекс власти, узкая специализация;Поиск свободы через инновации;;
Меркурий;Уран;Оппозиция;Непоследовательность, упрямство, резкость в общении;—;—;—;—;—;—;—;—;—;—;—;—;—;Непредсказуемость, трудности в дружбе, неспособность завершать дела;Поиск свободы через перемены;;
Меркурий;Нептун;Соединение;Фантазия, интуиция, неординарное мышление, романтичность;—;—;—;—;—;—;—;Интерес к сверхъестественному, экстрасенсорные способности;—;—;—;—;—;—;Поиск гармонии через творчество;;
Меркурий;Нептун;Секстиль;Интуиция, творчество, гармония между сознанием и подсознанием;—;—;—;—;—;—;—;Умение предугадывать действия других;—;—;—;—;—;Склонность к аллергиям или отравлениям;Духовное и творческое развитие;;
Меркурий;Нептун;Квадрат;Мечтательность, рассеянность, склонность к абстрактному мышлению;—;—;—;—;—;—;—;—;Творческие способности, но ненадежность;—;—;—;Музыка, поэзия, мистика;Ошибки из-за невнимательности, участие в сомнительных делах;Поиск вдохновения через мечты;;
Меркурий;Нептун;Трин;Манипуляторы, визуализация информации, богатая фантазия;—;—;—;—;—;—;—;—;Творческие способности, фотография, кинематография;—;—;—;Фантастика, мистика;Уход от реальности, неприспособленность к жизни;Поиск гармонии через творчество;;
Меркурий;Нептун;Оппозиция;Интуиция, склонность к манипуляциям, любовь к интригам;—;—;—;—;—;—;—;—;—;—;—;—;—;Легковерность, склонность к обману, хаос в мыслях;Поиск гармонии через интуицию;;
Меркурий;Плутон;Соединение;Проницательность, изобретательность, аналитический ум, сила воли;—;—;—;—;—;—;—;Интерес к науке и исследованиям, умение убеждать;Умение разгадывать тайны, находить первопричины;—;—;—;—;—;Поиск истины через анализ;;
Меркурий;Плутон;Секстиль;Проницательность, сила воли, концентрация на важных делах;—;—;—;—;—;—;—;Умение находить первопричину явлений;—;—;—;—;—;—;Постижение глубины и тайн;;
Меркурий;Плутон;Квадрат;Проницательный ум, склонность к сарказму, уверенность в своей правоте;—;—;—;—;—;—;—;Быстрое решение проблем, но игнорирование чужого мнения;—;Травмы конечностей, укусы животных;—;—;—;Чрезмерная строгость в высказываниях, конфликты из-за мнений;Поиск истины через анализ;;
Меркурий;Плутон;Трин;Парапсихологические способности, интерес к мистике и загробной жизни;—;—;—;—;—;—;—;Живой ум, хорошая память, способность к состраданию;—;—;—;—;—;Легкомыслие, азартность, забывчивость;Поиск глубины через мистику;;
Меркурий;Плутон;Оппозиция;Напряженность в ментальном плане, работа с секретной информацией, риск;—;—;—;—;—;—;—;Острый ум, проницательность;—;—;—;—;—;Резкость в общении, любопытство к жизни других, конфронтации;Поиск истины через анализ;;
Меркурий;Асцендент;Соединение;Лёгкость в общении, умение анализировать, стремление к знаниям;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск успеха через общение;;
Меркурий;Асцендент;Секстиль;Умение грамотно излагать мысли, уменьшение конфликтов;—;—;—;—;—;—;—;Умение доносить идеи до окружающих;—;—;—;—;—;—;Успешное партнёрство;;
Меркурий;Асцендент;Квадрат;Человек может быть чрезмерно навязчивым в общении, стремясь доказать своё интеллектуальное превосходство, или, наоборот, стесняться и бояться критики, предпочитая оставаться в тени.;—;"Нервозность, перескакивание с одной темы на другую, отсутствие логики; речевая манера человека создаёт ему ложный портрет: саркастичный и колючий в общении, он в реальности может быть добрым и отзывчивым.";Сложности в заведении друзей и удержании деловых связей из-за постоянного самовосхваления и стремления подавить окружающих своими познаниями.;Трудности с неформальным общением: не знает, как начать диалог или боится обозначить личную заинтересованность.;—;—;"Болезненное желание признания обществом своих интеллектуальных достижений; агрессивный и безапелляционный стиль разговора с людьми скрывает внутреннюю неуверенность.";"Трудности с ясностью и чёткостью выражения мыслей, особенно если Меркурий ретроградный; речевая манера человека создаёт ему ложный портрет: саркастичный и колючий в общении, он в реальности может быть добрым и отзывчивым.";—;—;—;—;—;—;—;;
Меркурий;Асцендент;Трин;Хорошие интеллектуальные задатки, последовательность в изложении мыслей;—;—;—;—;—;—;—;—;—;—;—;—;—;Излишняя болтливость при плохих аспектах;Поиск успеха через ясность;;
Меркурий;Асцендент;Оппозиция;Любовь к общению, стремление к интеллектуальному лидерству;—;—;—;—;—;—;—;—;—;—;—;—;—;Эгоизм, склонность к спорам, страх высказать свое мнение;Поиск гармонии через общение;;
Меркурий;Точка середины неба;Соединение;Умение доносить мысли до публики, успех в журналистике, писательстве;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск успеха через коммуникацию;;
Меркурий;Точка середины неба;Секстиль;Умение планировать время, находить общий язык с начальством;—;—;—;—;—;—;—;Умение гармонично сочетать работу и личную жизнь;—;—;—;—;—;—;Достижение гармонии в жизни;;
Меркурий;Точка середины неба;Квадрат;Человек обладает прекрасными умственными способностями, но испытывает трудности в ясном выражении мыслей, что может приводить к неправильному пониманию окружающими и подозрениям в двуличии.;Напряжённый аспект между 10 домом славы и планетой интеллекта затрудняет исполнение предназначения натива, препятствует обретению друзей и самовыражению на публике.;Частые перепады настроения, подавленность, раздражительность из-за мелких неудач;—;—;—;—;"Ораторские и актёрские способности скованы условностями и детскими комплексами, что мешает карьерному росту; стеснительность и нервное напряжение перед важными моментами, такими как экзамены, собеседования.";"Прекрасные умственные способности, но трудности в ясном выражении мыслей; неумение систематизировать знания ведёт к сложностям с запоминанием иностранных слов, имён, географических маршрутов.";"Ораторские и актёрские способности, скованные условностями и детскими комплексами; трудности с определением личного стиля, бренда, манеры поведения в обществе.";Психосоматические заболевания как способ спрятаться от пугающих ситуаций.;—;"Квадратура даёт огромный потенциал энергии; необходимо упорно и целенаправленно трудиться, оттачивая свои таланты, скрытые в глубине.";Ораторские и актёрские способности, скованные условностями и детскими комплексами, могут раскрыться только при упорной практике.;"Психосоматические заболевания; отсутствие такта и дипломатии в общении с высокопоставленными людьми; трудности с определением личного стиля; неумение систематизировать знания; плохая дикция и заикание при дополнительных негативных аспектах; холодность в общении и эмоциональные качели.";—;;
Меркурий;Точка середины неба;Трин;Связь между творческим и профессиональным честолюбием, любовь к комфорту;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск гармонии через баланс;;
Меркурий;Точка середины неба;Оппозиция;Стремление к интеллектуальному превосходству, любознательность;—;—;—;—;—;—;—;—;—;—;—;—;—;Эгоизм, склонность к пустым спорам, ментальная лень;Поиск гармонии через знания;;
Венера;Марс;Соединение;Темпераментность, романтичность, сексуальность, стремление к идеалу;—;—;—;Тёплые и сильные отношения, высокие стандарты в любви;—;—;—;—;—;—;—;—;—;Излишняя расточительность, проблемы в бизнесе;Поиск гармонии через страсть и романтику;;
Венера;Марс;Секстиль;Общительность, гостеприимство, любовь к риску, активность;—;—;Много друзей и знакомых;Удачные отношения, но возможны браки по расчету;—;—;—;—;Танцы, спорт, творчество;—;—;—;Танцы, спорт, искусство;Рискованное поведение, любовь к адреналину;Поиск самовыражения через активность;;
Венера;Марс;Квадрат;Эмоциональные нагрузки, раздражительность, капризность;—;—;—;Сильное половое влечение, ревность, разлад в отношениях с близкими;—;—;—;—;—;—;—;—;—;Разрушение отношений, отсутствие взаимопонимания;Поиск гармонии через эмоциональный баланс;;
Венера;Марс;Трин;Вежливость и приятность в общении, обольстительность, чувство юмора;—;—;—;—;—;—;—;—;—;—;—;—;—;—;Поиск гармонии через обаяние и юмор;;
Венера;Марс;Оппозиция;Эмоциональные трудности, чувствительность, конфликты в отношениях;—;—;—;Отношения на основе сексуальных инстинктов, разводы;—;Проблемы с общими финансами;—;—;—;—;—;—;—;Разрушение отношений, отсутствие взаимопонимания;Поиск гармонии через эмоциональный баланс;;
Венера;Юпитер;Соединение;Обаяние, оптимизм, щедрость, творческое развитие;—;—;—;Счастливый брак, гармоничные семейные отношения;—;—;—;—;—;—;—;—;—;—;Поиск гармонии через щедрость и оптимизм;;
