Планета;Созвездие;Характер;Цели и амбиции;Эмоции;Дружба;Любовь;Семья;Финансовое благополучие;Карьера;Интеллект;Умения;Здоровье;События прошлого;Потенциал развития;Творчество;Риски;Миссия
Солнце;Овен;Лидерские качества, энергичность, спонтанность, упрямство;Стремление к большим результатам;—;—;Сотрудничает с окружающими, но может быть упрямым;—;—;—;—;—;—;—;—;—;Необходимость контролировать внутренний энергетический вулкан;Достижение успеха через лидерство
Луна;Овен;Жизнерадостность, оптимизм, стремление к славе;Достижение лидерства и признания;—;—;Открытость в отношениях, стремление к вниманию;—;—;—;—;—;—;—;Развитие терпения;—;Склонность к конфликтам, излишняя импульсивность;Достижение успеха через активность
Меркурий;Овен;Импульсивность, энергичность, склонность к спорам;Стремление к лидерству;—;—;Прямолинейность в отношениях;—;—;—;Генерация новых идей, аналитическое мышление;—;—;—;Развитие тактичности;Творческий подход к решению задач;Эмоциональная несдержанность, склонность к конфликтам;Достижение успеха через лидерство
Венера;Овен;Напористость, нетерпеливость, стремление к лидерству;Быстрое достижение целей;—;—;Прямолинейность в отношениях, стремление к вниманию;—;—;—;—;—;—;—;Развитие тактичности;—;Склонность к конфликтам, излишняя напористость;Достижение успеха через активность
Марс;Овен;Целеустремлённость, безудержность, импульсивность;Быстрое достижение целей;—;—;Прямолинейность, стремление к конкуренции в отношениях;—;—;—;—;—;—;—;Развитие самоконтроля;—;Склонность к агрессии, излишняя напористость;Достижение успеха через активность
Юпитер;Овен;Яркость, лидерские качества, энергичность;Стремление к успеху и финансовому благополучию;—;—;Прямолинейность, стремление к вниманию;—;—;—;—;—;—;—;Развитие тактичности;—;Склонность к конфликтам, излишняя напористость;Достижение успеха через активность
Сатурн;Овен;Резкость, импульсивность, стремление к лидерству;Быстрое достижение целей;—;—;Прямолинейность в отношениях, склонность к конфликтам;—;—;—;—;—;—;—;Развитие тактичности;—;Склонность к деспотизму, нетерпимость;Достижение успеха через активность
Уран;Овен;Независимость, уверенность в себе, стремление к бунтарству;Внесение трансформаций и улучшений;—;—;Прямолинейность, стремление к свободе в отношениях;—;—;—;—;—;—;—;Развитие тактичности;—;Склонность к конфликтам, излишняя вспыльчивость;Достижение успеха через инновации
Нептун;Овен;Чувствительность, упорство, импульсивность;Достижение целей любой ценой;—;—;—;—;—;—;—;—;—;—;Развитие уверенности;—;Склонность к депрессии, излишняя самокритика;Духовное развитие
Плутон;Овен;Упрямство, стремление к трансформации, лидерские качества;Усовершенствование мира;—;—;—;—;—;—;—;—;—;—;Развитие самоконтроля;—;Склонность к разрушению, излишняя напористость;Трансформация мира
Асцендент;Овен;Яркий, харизматичный, порывистый;Стремление к лидерству;—;—;Прямолинейность, стремление к вниманию;—;—;—;—;—;—;—;Развитие тактичности;—;Склонность к конфликтам, излишняя напористость;Достижение успеха через активность
Точка середины неба;Овен;Бунтарский характер, лидерские способности;Получение всеобщего признания и уважения;—;—;—;—;—;Военное дело, промышленность, спорт, медицина, творчество;—;—;—;—;Развитие терпения и сдержанности;—;Излишняя эмоциональность, раздражительность, спешка;Достижение успеха через решительность
Солнце;Телец;Медлительность, спокойствие, терпение, трудолюбие;Медленное достижение желаемого;—;—;—;—;—;—;—;—;—;—;—;;—;Склонность к накоплению, трудности с осознанием собственных чувств
Луна;Телец;Стремление к комфорту, стабильности, уюту;Создание надёжного тыла и финансовой стабильности;—;—;Постоянство, поиск надёжного партнёра;—;—;—;—;—;—;—;Развитие гибкости;;—;Склонность к лени, излишняя консервативность
Меркурий;Телец;Упрямство, целеустремлённость, стабильность;Достижение материального благополучия;—;—;Практичность в отношениях;—;—;—;Медленное усвоение информации, но глубокое понимание;—;—;—;Развитие гибкости;;Практический подход к творчеству;Излишняя консервативность, трудности с адаптацией к новому
Венера;Телец;Лёгкость, общительность, стремление к гармонии;Создание стабильных отношений;—;—;Постоянство, ценение красоты и комфорта;—;—;—;—;—;—;—;Развитие гибкости;;—;Излишняя консервативность, склонность к лени
Марс;Телец;Спокойствие, терпение, но скрытая агрессия;Достижение материального благополучия;—;—;Практичность, стремление к стабильности в отношениях;—;—;—;—;—;—;—;Развитие гибкости;;—;Склонность к накоплению, излишняя жадность
Юпитер;Телец;Упорство, стабильность, стремление к материальному благополучию;Финансовый успех и стабильность;—;—;Практичность, ценение комфорта и красоты;—;—;—;—;—;—;—;Развитие гибкости;;—;Излишняя консервативность, склонность к лени
Сатурн;Телец;Последовательность, неторопливость, стремление к стабильности;Достижение материального благополучия;—;—;Практичность в отношениях, ценение комфорта;—;—;—;—;—;—;—;Развитие гибкости;;—;Излишняя консервативность, склонность к лени
Уран;Телец;Изобретательность, целеустремлённость, революционность;Создание нового, отвечающего современности;—;—;Постоянство, склонность к экспериментам в отношениях;—;—;—;—;—;—;—;Развитие гибкости;;—;Излишняя консервативность, трудности с адаптацией к новому
Нептун;Телец;Прагматичность, стремление к материальной независимости;Накопление финансового состояния;—;—;—;—;—;—;—;—;—;—;Развитие эстетического восприятия;;—;Склонность к чрезмерной экономии, трудности с пониманием мистики
Плутон;Телец;Материализм, прагматизм, стремление к стабильности;Достижение финансового благополучия;—;—;—;—;—;—;—;—;—;—;Развитие гибкости;;—;Склонность к алчности, излишняя жадность
Асцендент;Телец;Трудолюбие, стремление к материальным ценностям;Создание стабильных отношений;—;—;Постоянство, ценение красоты и комфорта;—;—;—;—;—;—;—;Развитие гибкости;;—;Излишняя консервативность, склонность к лени
Точка середины неба;Телец;Терпеливость, сдержанность, любовь к комфорту;Достижение успеха в прикладной деятельности;—;—;—;—;—;Строительство, медицина, финансы, сельское хозяйство, искусство;—;—;—;—;Развитие гибкости;—;Излишняя упрямсть, нежелание подчиняться;Создание стабильности и комфорта
Солнце;Близнецы;Активность, любознательность, коммуникабельность, непостоянство;—;—;—;—;—;—;—;Быстрое мышление, любовь к чтению и информации;—;—;—;—;;—;Трудности с концентрацией, психологические проблемы
Луна;Близнецы;Лёгкость, любознательность, динамичность;Поиск новых знаний и впечатлений;—;—;Флирт, стремление к разнообразию в отношениях;—;—;—;—;—;—;—;Развитие усидчивости;;—;Склонность к ветрености, трудности с концентрацией
Меркурий;Близнецы;Любознательность, общительность, непостоянство;Поиск новых знаний и впечатлений;—;—;Лёгкость в общении, но поверхностность;—;—;—;Быстрое усвоение информации, многозадачность;—;—;—;Развитие усидчивости;;Интерес к разнообразным проектам;Трудности с концентрацией, склонность к провалам из-за невнимательности
Венера;Близнецы;Общительность, любвеобильность, лёгкость в общении;Поиск новых впечатлений и знаний;—;—;Флирт, стремление к разнообразию в отношениях;—;—;—;—;—;—;—;Развитие усидчивости;;—;Склонность к ветрености, трудности с концентрацией
Марс;Близнецы;Переменчивость, внутренние сомнения, любознательность;Поиск новых знаний и впечатлений;—;—;Лёгкость в общении, но склонность к непостоянству в отношениях;—;—;—;—;—;—;—;Развитие усидчивости;;—;Склонность к поверхностности, трудности с завершением дел
Юпитер;Близнецы;Общительность, любознательность, красноречие;Поиск новых знаний и впечатлений;—;—;Лёгкость в общении, стремление к разнообразию;—;—;—;—;—;—;—;Развитие усидчивости;;—;Склонность к ветрености, трудности с концентрацией
Сатурн;Близнецы;Избирательность, общительность, стремление к знаниям;Поиск новых впечатлений и знаний;—;—;Лёгкость в общении, но склонность к меркантильности;—;—;—;—;—;—;—;Развитие усидчивости;;—;Склонность к поверхностности, трудности с концентрацией
Уран;Близнецы;Интуиция, острый ум, творческий подход;Поиск новых знаний и решений;—;—;Лёгкость в общении, склонность к нестандартным отношениям;—;—;—;—;—;—;—;Развитие усидчивости;;—;Склонность к поверхностности, трудности с концентрацией
Нептун;Близнецы;Общительность, развитая фантазия, нестандартное мышление;Поиск новых знаний и впечатлений;—;—;—;—;—;—;—;—;—;—;Развитие усидчивости;;—;Склонность к легкомыслию, трудности с концентрацией
Плутон;Близнецы;Ораторские способности, стремление к просвещению;Просвещение и обучение других;—;—;—;—;—;—;—;—;—;—;Развитие усидчивости;;—;Склонность к манипуляции словами, излишняя болтливость
Асцендент;Близнецы;Высокоинтеллектуальный, красноречивый, любознательный;Поиск новых впечатлений и знаний;—;—;Лёгкость в общении, стремление к разнообразию в отношениях;—;—;—;—;—;—;—;Развитие усидчивости;;—;Склонность к ветрености, трудности с концентрацией
Точка середины неба;Близнецы;Эрудированность, красноречие, общительность;Восхищение окружающих;—;—;—;—;—;Образование, дипломатия, торговля, искусство, спорт;—;—;—;—;Развитие глубины;—;Склонность к поверхностности, излишняя разносторонность;Поиск новых знаний и впечатлений
Солнце;Рак;Размеренный образ жизни, эмоциональная нестабильность, склонность к накопительству;—;—;—;—;—;—;—;—;—;—;—;—;;—;Проблемы со здоровьем из-за чрезмерного контроля
Луна;Рак;Сила, самодостаточность, стремление к стабильности;Создание уюта и безопасности;—;—;Чувствительность, поиск надёжного партнёра;—;—;—;—;—;—;—;Развитие уверенности;;—;Склонность к эмоциональной зависимости, излишняя привязанность
Меркурий;Рак;Эмоциональность, злопамятность, склонность к накопительству;Создание уюта и безопасности;—;—;Чувствительность в отношениях;—;—;—;Хорошая память, но зависимость от эмоционального состояния;—;—;—;Развитие устойчивости;;Творчество, связанное с эмоциями;Эмоциональная нестабильность, склонность к мести
Венера;Рак;Спокойствие, застенчивость, стремление к стабильности;Создание уюта и безопасности;—;—;Чувствительность, поиск надёжного партнёра;—;—;—;—;—;—;—;Развитие уверенности;;—;Склонность к эмоциональной зависимости, излишняя привязанность
Марс;Рак;Дипломатичность, скрытность, защита семьи;Создание уюта и безопасности;—;—;Чувствительность, стремление к защите близких;—;—;—;—;—;—;—;Развитие уверенности;;—;Склонность к эмоциональной зависимости, излишняя привязанность
Юпитер;Рак;Дружелюбие, стремление к стабильности, забота о семье;Создание уюта и безопасности;—;—;Чувствительность, поиск надёжного партнёра;—;—;—;—;—;—;—;Развитие уверенности;;—;Склонность к эмоциональной зависимости, излишняя привязанность
Сатурн;Рак;Зацикленность на прошлом, стремление к стабильности;Создание уюта и безопасности;—;—;Чувствительность, поиск надёжного партнёра;—;—;—;—;—;—;—;Развитие уверенности;;—;Склонность к эмоциональной зависимости, излишняя привязанность
Уран;Рак;Стремление к независимости, переосмысление прошлого;Поиск нового пути, отказ от старых норм;—;—;Чувствительность, поиск новых форм отношений;—;—;—;—;—;—;—;Развитие уверенности;;—;Склонность к самокритике, трудности с адаптацией
Нептун;Рак;Чувствительность, сентиментальность, стремление к стабильности;Создание уюта и безопасности;—;—;—;—;—;—;—;—;—;—;Развитие уверенности;;—;Склонность к эмоциональной зависимости, излишняя привязанность
Плутон;Рак;Социальность, чувствительность, стремление к семейному уюту;Создание гармонии в семье;—;—;—;—;—;—;—;—;—;—;Развитие уверенности;;—;Склонность к эмоциональной зависимости, излишняя привязанность
Асцендент;Рак;Тёплый, позитивный, заботливый;Создание уюта и безопасности;—;—;Чувствительность, поиск надёжного партнёра;—;—;—;—;—;—;—;Развитие уверенности;;—;Склонность к эмоциональной зависимости, излишняя привязанность
Точка середины неба;Рак;Семейные ценности, честолюбие, адаптивность;Создание уюта и безопасности;—;—;—;—;—;Медицина, социальные службы, благотворительность, искусство;—;—;—;—;Развитие уверенности;—;Склонность к эмоциональной зависимости, избегание рисков;Создание гармонии в семье
Солнце;Лев;Активность, жизнерадостность, ранимость, прямолинейность;—;—;—;Восхищение второй половинкой, ожидание взаимности;—;—;—;—;—;—;—;—;;—;Быстрая трата заработанного
Луна;Лев;Яркость, притягательность, стремление к признанию;Достижение славы и успеха;—;—;Щедрость, поиск яркого и великодушного партнёра;—;—;—;—;—;—;—;Развитие скромности;;—;Излишняя самоуверенность, склонность к манипуляциям
Меркурий;Лев;Артистичность, желание привлекать внимание, уверенность в себе;Достижение признания и успеха;—;—;Яркость в отношениях, но склонность к самолюбованию;—;—;—;Творческий ум, склонность к демонстрации знаний;—;—;—;Развитие скромности;;Творчество, направленное на публику;Излишняя самоуверенность, склонность к манипуляциям
Венера;Лев;Благородство, отзывчивость, стремление к роскоши;Достижение признания и успеха;—;—;Щедрость, поиск яркого и великодушного партнёра;—;—;—;—;—;—;—;Развитие скромности;;—;Излишняя самоуверенность, склонность к манипуляциям
Марс;Лев;Яркость, общительность, стремление к признанию;Достижение славы и успеха;—;—;Щедрость, стремление к ярким и страстным отношениям;—;—;—;—;—;—;—;Развитие скромности;;—;Излишняя самоуверенность, склонность к манипуляциям
Юпитер;Лев;Благородство, стремление к признанию, любовь к роскоши;Достижение славы и успеха;—;—;Щедрость, поиск яркого и великодушного партнёра;—;—;—;—;—;—;—;Развитие скромности;;—;Излишняя самоуверенность, склонность к манипуляциям
Сатурн;Лев;Уверенность в себе, стремление к лидерству, желание улучшить мир;Достижение признания и успеха;—;—;Щедрость, поиск яркого и великодушного партнёра;—;—;—;—;—;—;—;Развитие скромности;;—;Излишняя самоуверенность, склонность к манипуляциям
Уран;Лев;Любвеобильность, талантливость, стремление к свободе;Поиск новых форм самовыражения;—;—;Свободные отношения, склонность к экспериментам;—;—;—;—;—;—;—;Развитие скромности;;—;Излишняя самоуверенность, склонность к манипуляциям
Нептун;Лев;Романтичность, стремление к признанию, творческая одарённость;Достижение славы и признания;—;—;—;—;—;—;—;—;—;—;Развитие скромности;;—;Склонность к самолюбованию, излишняя самоуверенность
Плутон;Лев;Честолюбие, стремление к лидерству, яркость;Достижение признания и успеха;—;—;—;—;—;—;—;—;—;—;Развитие скромности;;—;Склонность к эгоцентризму, излишняя самоуверенность
Асцендент;Лев;Яркий, харизматичный, уверенный в себе;Достижение признания и успеха;—;—;Щедрость, поиск яркого и великодушного партнёра;—;—;—;—;—;—;—;Развитие скромности;;—;Излишняя самоуверенность, склонность к манипуляциям
Точка середины неба;Лев;Стремление к роскоши, славе, признанию;Достижение всеобщего восхищения;—;—;—;—;—;Госслужба, политика, бизнес, спорт, медицина;—;—;—;—;Развитие скромности;—;Эгоизм, склонность к эпатажу, безжалостность в карьере;Достижение славы и признания
Солнце;Дева;Стремление к совершенству, трудолюбие, любознательность;—;—;—;—;—;—;—;—;—;—;—;—;—;Проблемы со здоровьем из-за трудоголизма;Достижение совершенства в работе
Луна;Дева;Трудолюбие, практичность, стремление к порядку;Поиск идеального партнёра;—;—;Практичность, склонность к критике в отношениях;—;—;—;—;—;—;—;Развитие терпимости;—;Излишняя требовательность, склонность к перфекционизму;Достижение совершенства
Меркурий;Дева;Практичность, перфекционизм, критичность;Достижение совершенства в работе;—;—;Практичность в отношениях, но склонность к критике;—;—;—;Аналитический ум, способность к планированию;—;—;—;Развитие терпимости;Творчество, связанное с анализом;Излишняя требовательность к себе и другим;Достижение совершенства
Венера;Дева;Сдержанность, холодность, стремление к порядку;Поиск идеального партнёра;—;—;Практичность, склонность к критике в отношениях;—;—;—;—;—;—;—;Развитие терпимости;—;Излишняя требовательность, склонность к перфекционизму;Достижение совершенства
Марс;Дева;Перфекционизм, сдержанность, стремление к порядку;Поиск идеального партнёра;—;—;Практичность, склонность к критике в отношениях;—;—;—;—;—;—;—;Развитие терпимости;—;Излишняя требовательность, склонность к перфекционизму;Достижение совершенства
Юпитер;Дева;Внимательность, ответственность, стремление к порядку;Поиск идеального партнёра;—;—;Практичность, склонность к критике в отношениях;—;—;—;—;—;—;—;Развитие терпимости;—;Излишняя требовательность, склонность к перфекционизму;Достижение совершенства
Сатурн;Дева;Проницательность, практичность, стремление к порядку;Поиск идеального партнёра;—;—;Практичность, склонность к критике в отношениях;—;—;—;—;—;—;—;Развитие терпимости;—;Излишняя требовательность, склонность к перфекционизму;Достижение совершенства
Уран;Дева;Новаторство, трудолюбие, стремление к совершенству;Поиск новых решений в привычных вещах;—;—;Практичность, склонность к стабильности в отношениях;—;—;—;—;—;—;—;Развитие терпимости;—;Излишняя требовательность, склонность к перфекционизму;Достижение совершенства через инновации
Нептун;Дева;Практичность, консерватизм, стремление к порядку;Поиск идеального партнёра;—;—;—;—;—;—;—;—;—;—;Развитие терпимости;—;Склонность к излишней критичности, перфекционизму;Достижение совершенства
Плутон;Дева;Трудолюбие, прагматизм, стремление к совершенству;Достижение профессионального успеха;—;—;—;—;—;—;—;—;—;—;Развитие терпимости;—;Склонность к перфекционизму, излишняя критичность;Достижение совершенства
Асцендент;Дева;Ответственный, щепетильный, сдержанный;Поиск идеального партнёра;—;—;Практичность, склонность к критике в отношениях;—;—;—;—;—;—;—;Развитие терпимости;—;Излишняя требовательность, склонность к перфекционизму;Достижение совершенства
Точка середины неба;Дева;Трудолюбие, интеллектуальность, стремление к порядку;Упорядочивание мира, помощь другим;—;—;—;—;—;Бухгалтерия, юриспруденция, наука, медицина, торговля;—;—;—;—;Развитие терпимости;—;Излишняя критика, нетерпимость к неудачам;Достижение совершенства
Солнце;Весы;Идеализм, стремление к гармонии, справедливость, обаяние;—;—;—;Романтичность, но трудности с выбором второй половинки;—;—;—;—;—;—;—;—;—;Противоречивость, откладывание важных дел;Достижение баланса и гармонии
Луна;Весы;Миролюбие, дипломатичность, стремление к гармонии;Создание баланса и гармонии;—;—;Тактичность, поиск идеального партнёра;—;—;—;—;—;—;—;Развитие решительности;—;Излишняя уступчивость, трудности с принятием решений;Создание гармонии в отношениях
