Планета;Созвездие;Характер;Цели и амбиции;Эмоции;Дружба;Любовь;Семья;Финансовое благополучие;Карьера;Интеллект;Умения;Здоровье;События прошлого;Потенциал развития;Творчество;Риски;Миссия
Меркурий;Весы;Стремление к гармонии, дипломатичность, обаяние;Достижение баланса и гармонии;—;—;Тактичность в отношениях, но склонность к избеганию конфликтов;—;—;—;Умение находить баланс, склонность к справедливости;—;—;—;Развитие решительности;Творчество, связанное с эстетикой;Излишняя уступчивость, трудности с принятием решений;Создание гармонии в отношениях
Венера;Весы;Вежливость, магнетизм, стремление к гармонии;Создание баланса и гармонии;—;—;Тактичность, поиск идеального партнёра;—;—;—;—;—;—;—;Развитие решительности;—;Излишняя уступчивость, трудности с принятием решений;Создание гармонии в отношениях
Марс;Весы;Поиск гармонии, дипломатичность, стремление к балансу;Создание гармоничных отношений;—;—;Тактичность, стремление к компромиссам в отношениях;—;—;—;—;—;—;—;Развитие решительности;—;Излишняя уступчивость, трудности с принятием решений;Создание гармонии в отношениях
Юпитер;Весы;Вежливость, стремление к гармонии, справедливость;Создание баланса и гармонии;—;—;Тактичность, поиск идеального партнёра;—;—;—;—;—;—;—;Развитие решительности;—;Излишняя уступчивость, трудности с принятием решений;Создание гармонии в отношениях
Сатурн;Весы;Стремление к совершенству, дипломатичность, стремление к гармонии;Создание баланса и гармонии;—;—;Тактичность, поиск идеального партнёра;—;—;—;—;—;—;—;Развитие решительности;—;Излишняя уступчивость, трудности с принятием решений;Создание гармонии в отношениях
Уран;Весы;Стремление к гармонии, поиск новых форм взаимоотношений;Создание баланса и гармонии;—;—;Тактичность, поиск новых форм отношений;—;—;—;—;—;—;—;Развитие решительности;—;Излишняя уступчивость, трудности с принятием решений;Создание гармонии через инновации
Нептун;Весы;Общительность, стремление к гармонии, адаптация к окружению;Создание баланса и гармонии;—;—;—;—;—;—;—;—;—;—;Развитие решительности;—;Склонность к уступчивости, трудности с принятием решений;Создание гармонии в отношениях
Плутон;Весы;Активность, стремление к гармонии, поиск единомышленников;Создание баланса и гармонии;—;—;—;—;—;—;—;—;—;—;Развитие решительности;—;Склонность к излишней уступчивости, трудности с принятием решений;Создание гармонии в отношениях
Асцендент;Весы;Обаятельный, привлекательный, дипломатичный;Создание баланса и гармонии;—;—;Тактичность, поиск идеального партнёра;—;—;—;—;—;—;—;Развитие решительности;—;Излишняя уступчивость, трудности с принятием решений;Создание гармонии в отношениях
Точка середины неба;Весы;Очаровательность, артистичность, стремление к идеалу;Достижение высокого социального статуса;—;—;—;—;—;Искусство, дизайн, политика, юриспруденция, спорт;—;—;—;—;Развитие решительности;—;Склонность к самолюбованию, лени;Создание гармонии в отношениях
Солнце;Скорпион;Трудолюбие, амбициозность, интуиция, упрямство;—;—;—;Преданность, но склонность к жертвенности;—;—;—;—;—;—;—;—;—;Зависимости (алкоголь, секс, еда), внутренняя пустота;Духовная трансформация
Луна;Скорпион;Таинственность, страстность, стремление к глубоким чувствам;Поиск страстных и трансформационных отношений;—;—;Интенсивность, склонность к ревности;—;—;—;—;—;—;—;Развитие мягкости;—;Склонность к разрушительным эмоциям, излишняя ревность;Духовная трансформация
Меркурий;Скорпион;Интенсивность, проницательность, склонность к манипуляциям;Достижение власти и трансформации;—;—;Глубина в отношениях, но склонность к ревности;—;—;—;Глубокий аналитический ум, интерес к мистике;—;—;—;Развитие мягкости;Творчество, связанное с тайнами;Излишняя критичность, склонность к разрушительным эмоциям;Духовная трансформация
Венера;Скорпион;Страстность, таинственность, стремление к глубоким чувствам;Поиск страстных и трансформационных отношений;—;—;Интенсивность, склонность к ревности;—;—;—;—;—;—;—;Развитие мягкости;—;Склонность к разрушительным эмоциям, излишняя ревность;Духовная трансформация
Марс;Скорпион;Страстность, таинственность, стремление к глубоким чувствам;Поиск трансформации и власти;—;—;Интенсивность, склонность к ревности;—;—;—;—;—;—;—;Развитие мягкости;—;Склонность к разрушительным эмоциям, излишняя ревность;Духовная трансформация
Юпитер;Скорпион;Страстность, целеустремлённость, стремление к трансформации;Поиск глубоких и страстных отношений;—;—;Интенсивность, склонность к ревности;—;—;—;—;—;—;—;Развитие мягкости;—;Склонность к разрушительным эмоциям, излишняя ревность;Духовная трансформация
Сатурн;Скорпион;Страстность, таинственность, стремление к глубоким чувствам;Поиск страстных и трансформационных отношений;—;—;Интенсивность, склонность к ревности;—;—;—;—;—;—;—;Развитие мягкости;—;Склонность к разрушительным эмоциям, излишняя ревность;Духовная трансформация
Уран;Скорпион;Страстность, резкость, стремление к трансформации;Поиск глубинных изменений;—;—;Интенсивность, склонность к экспериментам в отношениях;—;—;—;—;—;—;—;Развитие мягкости;—;Склонность к разрушительным эмоциям, излишняя ревность;Духовная трансформация через инновации
Нептун;Скорпион;Страстность, таинственность, стремление к глубоким чувствам;Поиск трансформации и духовного роста;—;—;—;—;—;—;—;—;—;—;Развитие мягкости;—;Склонность к разрушительным эмоциям, излишняя ревность;Духовная трансформация
Плутон;Скорпион;Страстность, таинственность, стремление к глубоким чувствам;Поиск трансформации и власти;—;—;—;—;—;—;—;—;—;—;Развитие мягкости;—;Склонность к разрушительным эмоциям, излишняя ревность;Духовная трансформация
Асцендент;Скорпион;Импульсивный, сильный, интуитивный;Поиск страстных и трансформационных отношений;—;—;Интенсивность, склонность к ревности;—;—;—;—;—;—;—;Развитие мягкости;—;Склонность к разрушительным эмоциям, излишняя ревность;Духовная трансформация
Точка середины неба;Скорпион;Борцовский характер, хитрость, стремление к власти;Преодоление трудностей, искоренение зла;—;—;—;—;—;Военное дело, МЧС, политика, медицина, наука;—;—;—;—;Развитие мягкости;—;Жестокость, пессимизм, мстительность;Духовная трансформация
Солнце;Стрелец;Активность, независимость, оптимизм, прямолинейность;—;—;—;—;—;—;—;—;—;—;—;—;—;Быстрое угасание энтузиазма;Поиск свободы и новых горизонтов
Луна;Стрелец;Оптимизм, прямолинейность, стремление к свободе;Поиск новых горизонтов и впечатлений;—;—;Открытость, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие глубины;—;Излишняя прямолинейность, склонность к невнимательности;Поиск новых знаний и свободы
Меркурий;Стрелец;Оптимизм, прямолинейность, любовь к путешествиям;Поиск свободы и новых горизонтов;—;—;Открытость в отношениях, но склонность к бестактности;—;—;—;Широкий кругозор, но поверхностность;—;—;—;Развитие глубины;Творчество, связанное с философией;Излишняя прямолинейность, склонность к невнимательности;Поиск новых знаний и свободы
Венера;Стрелец;Оптимизм, прямолинейность, стремление к свободе;Поиск новых горизонтов и впечатлений;—;—;Открытость, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие глубины;—;Излишняя прямолинейность, склонность к невнимательности;Поиск новых знаний и свободы
Марс;Стрелец;Оптимизм, прямолинейность, стремление к свободе;Поиск новых горизонтов и впечатлений;—;—;Открытость, стремление к партнёру для интеллектуального роста;—;—;—;—;—;—;—;Развитие глубины;—;Излишняя прямолинейность, склонность к невнимательности;Поиск новых знаний и свободы
Юпитер;Стрелец;Оптимизм, прямолинейность, стремление к свободе;Поиск новых горизонтов и впечатлений;—;—;Открытость, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие глубины;—;Излишняя прямолинейность, склонность к невнимательности;Поиск новых знаний и свободы
Сатурн;Стрелец;Оптимизм, прямолинейность, стремление к свободе;Поиск новых горизонтов и впечатлений;—;—;Открытость, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие глубины;—;Излишняя прямолинейность, склонность к невнимательности;Поиск новых знаний и свободы
Уран;Стрелец;Оптимизм, любознательность, стремление к свободе;Поиск новых горизонтов и впечатлений;—;—;Открытость, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие глубины;—;Излишняя прямолинейность, склонность к невнимательности;Поиск новых знаний и свободы через инновации
Нептун;Стрелец;Оптимизм, стремление к свободе, любовь к путешествиям;Поиск новых горизонтов и впечатлений;—;—;—;—;—;—;—;—;—;—;Развитие глубины;—;Склонность к иллюзиям, излишняя мечтательность;Поиск новых знаний и свободы
Плутон;Стрелец;Свободолюбие, оптимизм, стремление к новым горизонтам;Поиск новых знаний и впечатлений;—;—;—;—;—;—;—;—;—;—;Развитие глубины;—;Склонность к излишней прямолинейности, невнимательность;Поиск новых знаний и свободы
Асцендент;Стрелец;Позитивный, общительный, оптимистичный;Поиск новых горизонтов и впечатлений;—;—;Открытость, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие глубины;—;Излишняя прямолинейность, склонность к невнимательности;Поиск новых знаний и свободы
Точка середины неба;Стрелец;Мягкость, открытость, стремление к знаниям и путешествиям;Передача знаний, открытие новых истин;—;—;—;—;—;Международные отношения, религия, литература, торговля;—;—;—;—;Развитие глубины;—;Склонность к компромиссам ради популярности;Поиск новых знаний и свободы
Солнце;Козерог;Трудолюбие, терпение, дисциплина, скрытность;—;—;—;—;—;—;—;—;—;—;—;—;—;Страх бедности, чрезмерная экономия;Достижение успеха через труд
Луна;Козерог;Трудолюбие, осмотрительность, стремление к стабильности;Поиск надёжного партнёра;—;—;Практичность, склонность к ревности;—;—;—;—;—;—;—;Развитие гибкости;—;Излишняя жёсткость, склонность к одиночеству;Достижение карьерных высот
Меркурий;Козерог;Практичность, амбициозность, дисциплинированность;Достижение успеха через труд;—;—;Практичность в отношениях, но склонность к холодности;—;—;—;Стратегическое мышление, умение планировать;—;—;—;Развитие гибкости;Творчество, связанное с долгосрочными проектами;Излишняя жёсткость, склонность к одиночеству;Достижение карьерных высот
Венера;Козерог;Замкнутость, холодность, стремление к стабильности;Поиск надёжного партнёра;—;—;Практичность, склонность к ревности;—;—;—;—;—;—;—;Развитие гибкости;—;Излишняя жёсткость, склонность к одиночеству;Достижение карьерных высот
Марс;Козерог;Упорство, дисциплинированность, стремление к власти;Достижение карьерных высот;—;—;Практичность, стремление к надёжному партнёру;—;—;—;—;—;—;—;Развитие гибкости;—;Излишняя жёсткость, склонность к одиночеству;Достижение успеха через труд
Юпитер;Козерог;Замкнутость, целеустремлённость, стремление к стабильности;Поиск надёжного партнёра;—;—;Практичность, склонность к ревности;—;—;—;—;—;—;—;Развитие гибкости;—;Излишняя жёсткость, склонность к одиночеству;Достижение карьерных высот
Сатурн;Козерог;Целеустремлённость, амбициозность, стремление к стабильности;Поиск надёжного партнёра;—;—;Практичность, склонность к ревности;—;—;—;—;—;—;—;Развитие гибкости;—;Излишняя жёсткость, склонность к одиночеству;Достижение карьерных высот
Уран;Козерог;Целеустремлённость, новаторство, стремление к стабильности;Поиск новых решений в карьере;—;—;Практичность, склонность к стабильности в отношениях;—;—;—;—;—;—;—;Развитие гибкости;—;Излишняя жёсткость, склонность к одиночеству;Достижение карьерных высот через инновации
Нептун;Козерог;Консерватизм, стремление к стабильности, чувствительность;Поиск надёжного партнёра;—;—;—;—;—;—;—;—;—;—;Развитие гибкости;—;Склонность к излишней жёсткости, одиночеству;Достижение карьерных высот
Плутон;Козерог;Целеустремлённость, трудолюбие, стремление к власти;Достижение карьерных высот;—;—;—;—;—;—;—;—;—;—;Развитие гибкости;—;Склонность к излишней жёсткости, одиночеству;Достижение карьерных высот
Асцендент;Козерог;Холодный, сдержанный, целеустремлённый;Поиск надёжного партнёра;—;—;Практичность, склонность к ревности;—;—;—;—;—;—;—;Развитие гибкости;—;Излишняя жёсткость, склонность к одиночеству;Достижение карьерных высот
Точка середины неба;Козерог;Практичность, целеустремлённость, стремление к власти;Достижение высших ступеней в обществе;—;—;—;—;—;Строительство, политика, промышленность, наука, финансы;—;—;—;—;Развитие гибкости;—;Страх неудач, излишняя прагматичность;Достижение власти и влияния
Солнце;Водолей;Идеализм, дружелюбие, отстранённость, творческий подход;—;—;—;—;—;—;—;—;—;—;—;—;—;Трудности с завершением проектов;Поиск новых идей и свободы
Луна;Водолей;Свободолюбие, новаторство, стремление к независимости;Поиск новых идей и свободы;—;—;Нестандартный подход к отношениям, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие эмпатии;—;Излишняя отстранённость, трудности с пониманием со стороны окружающих;Поиск новых идей и свободы
Меркурий;Водолей;Новаторство, свободомыслие, независимость;Поиск новых идей и свободы;—;—;Нестандартный подход к отношениям, но склонность к отстранённости;—;—;—;Оригинальное мышление, интерес к науке и технологиям;—;—;—;Развитие эмпатии;Творчество, связанное с инновациями;Излишняя отстранённость, трудности с пониманием со стороны окружающих;Поиск новых идей и свободы
Венера;Водолей;Свободолюбие, новаторство, стремление к независимости;Поиск новых идей и свободы;—;—;Нестандартный подход к отношениям, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие эмпатии;—;Излишняя отстранённость, трудности с пониманием со стороны окружающих;Поиск новых идей и свободы
Марс;Водолей;Новаторство, свободолюбие, стремление к независимости;Поиск новых идей и свободы;—;—;Нестандартный подход к отношениям, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие эмпатии;—;Излишняя отстранённость, трудности с пониманием со стороны окружающих;Поиск новых идей и свободы
Юпитер;Водолей;Свободолюбие, новаторство, стремление к независимости;Поиск новых идей и свободы;—;—;Нестандартный подход к отношениям, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие эмпатии;—;Излишняя отстранённость, трудности с пониманием со стороны окружающих;Поиск новых идей и свободы
Сатурн;Водолей;Свободолюбие, новаторство, стремление к независимости;Поиск новых идей и свободы;—;—;Нестандартный подход к отношениям, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие эмпатии;—;Излишняя отстранённость, трудности с пониманием со стороны окружающих;Поиск новых идей и свободы
Уран;Водолей;Свободолюбие, новаторство, стремление к независимости;Поиск новых идей и свободы;—;—;Нестандартный подход к отношениям, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие эмпатии;—;Излишняя отстранённость, трудности с пониманием со стороны окружающих;Поиск новых идей и свободы через инновации
Нептун;Водолей;Новаторство, свободомыслие, стремление к независимости;Поиск новых идей и свободы;—;—;—;—;—;—;—;—;—;—;Развитие эмпатии;—;Склонность к отстранённости, трудности с пониманием со стороны окружающих;Поиск новых идей и свободы
Плутон;Водолей;Новаторство, свободомыслие, стремление к независимости;Поиск новых идей и свободы;—;—;—;—;—;—;—;—;—;—;Развитие эмпатии;—;Склонность к излишней отстранённости, трудности с пониманием окружающих;Поиск новых идей и свободы
Асцендент;Водолей;Свободолюбивый, новаторский, альтруистичный;Поиск новых идей и свободы;—;—;Нестандартный подход к отношениям, поиск партнёра для интеллектуального роста;—;—;—;—;—;—;—;Развитие эмпатии;—;Излишняя отстранённость, трудности с пониманием со стороны окружающих;Поиск новых идей и свободы
Точка середины неба;Водолей;Непредсказуемость, идеализм, стремление к изменениям;Изменение мира, поиск новых идей;—;—;—;—;—;Наука, IT, медицина, эзотерика, искусство;—;—;—;—;Развитие доброжелательности;—;Высокомерие, склонность к риску;Поиск новых идей и свободы
Солнце;Рыбы;Креативность, впечатлительность, мечтательность, неуверенность в себе;—;—;—;Идеализация партнёра, склонность к жертвенности;—;—;—;—;—;—;—;—;—;Лень, недостаток энергии;Духовное развитие и помощь други
Луна;Рыбы;Мечтательность, таинственность, стремление к духовной близости;Поиск идеальных отношений;—;—;Чувствительность, склонность к самопожертвованию;—;—;—;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, излишняя мечтательность;Духовное развитие
Меркурий;Рыбы;Мечтательность, чувствительность, интуитивность;Духовное развитие и помощь другим;—;—;Чувствительность в отношениях, но склонность к иллюзиям;—;—;—;Творческий ум, но склонность к иллюзиям;—;—;—;Развитие практичности;Творчество, связанное с фантазией;Склонность к депрессии, излишняя мечтательность;Духовное развитие
Венера;Рыбы;Романтичность, мечтательность, стремление к идеальным отношениям;Поиск духовной и эмоциональной близости;—;—;Чувствительность, склонность к самопожертвованию;—;—;—;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, излишняя мечтательность;Духовное развитие
Марс;Рыбы;Пацифизм, мечтательность, стремление к духовной близости;Поиск гармонии и помощи другим;—;—;Чувствительность, склонность к самопожертвованию;—;—;—;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, излишняя мечтательность;Духовное развитие
Юпитер;Рыбы;Романтичность, мечтательность, стремление к идеальным отношениям;Поиск духовной и эмоциональной близости;—;—;Чувствительность, склонность к самопожертвованию;—;—;—;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, излишняя мечтательность;Духовное развитие
Сатурн;Рыбы;Чувствительность, мечтательность, стремление к духовному росту;Помощь другим, поиск духовной близости;—;—;Чувствительность, склонность к самопожертвованию;—;—;—;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, излишняя мечтательность;Духовное развитие
Уран;Рыбы;Интуиция, мечтательность, стремление к духовному развитию;Поиск новых форм самовыражения;—;—;Чувствительность, склонность к идеализации отношений;—;—;—;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, излишняя мечтательность;Духовное развитие через инновации
Нептун;Рыбы;Мечтательность, чувствительность, стремление к идеальным отношениям;Поиск духовной и эмоциональной близости;—;—;—;—;—;—;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, излишняя мечтательность;Духовное развитие
Плутон;Рыбы;Мечтательность, чувствительность, стремление к идеальным отношениям;Поиск духовной и эмоциональной близости;—;—;—;—;—;—;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, излишняя мечтательность;Духовное развитие
Асцендент;Рыбы;Застенчивый, чувствительный, мечтательный;Поиск духовной и эмоциональной близости;—;—;Чувствительность, склонность к самопожертвованию;—;—;—;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, излишняя мечтательность;Духовное развитие
Точка середины неба;Рыбы;Мечтательность, стремление к красоте, непрактичность;Создание красоты, духовное развитие;—;—;—;—;—;Медицина, искусство, социальные службы, оккультные науки;—;—;—;—;Развитие практичности;—;Склонность к иллюзиям, апатии, религиозному фанатизму;Духовное развитие
